semantic,paraphrase,style,label
10.95,43.7,88.25,0
76.56,74.57,30.59,1
41.04,11.29,89.39,0
33.67,34.74,69.3,0
48.75,21.82,82.63,0
83.28,67.48,1.85,1
86.06,76.77,19.24,1
80.58,75.51,27.44,1
88.32,83.83,24.59,1
76.75,67.8,12.83,1
81.71,74,24.65,1
18.9,37.25,61.05,0
18.91,27.29,74.26,0
18,53.15,59.96,0
85.07,96.16,22.36,1
70.14,72.32,8.13,1
38.82,18.71,70.38,0
87.75,94.38,8.92,1
93.65,87.21,17.4,1
77.59,86.72,22.8,1
29.89,27.21,47.7,0
94.72,90.49,23.07,1
76.41,79.57,10.58,1
42.06,23.67,69.46,0
14.05,9.4,57.48,0
28.34,24.19,68.41,0
46.57,48.46,57.34,0
74.25,79.11,34.63,1
87.82,66.13,31.85,1
12.63,33.3,58.6,0
58.46,51.7,58.26,0
71.94,70.93,30.03,1
77.35,77.12,17.43,1
77,87.54,21.67,1
46.67,40.05,94.2,0
73.67,70.32,28.48,1
95.14,86.6,18.66,1
80.2,84.23,31.06,1
46.3,17.8,44.53,0
38.12,48.54,51.43,0
39,5.7,75.29,0
13.6,53.77,45.51,0
20.53,26.34,64.33,0
8.35,48.27,66.77,0
92.87,86.07,26.08,1
81.02,95.26,15.84,1
39.98,44.2,78.81,0
89.28,96.66,2.29,1
84.74,93.7,29.53,1
9.06,34.47,67.65,0
48.67,31.77,66.32,0
8.92,9.42,67.74,0
80.06,94.7,3.88,1
36.12,29.18,44.08,0
72.32,95.18,19.73,1
42.94,43.04,43.93,0
76.66,85.21,29.47,1
32.06,50.09,50.66,0
77.25,82.81,10.96,1
92.6,88.96,7.92,1
20.51,27.35,59.27,0
16.53,31.45,73.67,0
49.3,19.75,42.01,0
81.35,94.53,21.42,1
21.72,21.82,86.03,0
77.74,69.05,3.49,1
87.06,88.75,6.6,1
14.71,35.81,40.98,0
6.48,24.4,88.39,0
20.18,44.79,47.53,0
20.91,35.5,66.77,0
97.21,80.72,2.26,1
82.72,89.25,32.15,1
13.97,12.19,81.69,0
7.51,52.71,45.93,0
24.59,47.61,54.59,0
80.64,73.76,11.45,1
88.23,95.41,17.94,1
96.39,78.46,33.05,1
90.83,77.42,14.21,1
57.98,54.14,45.52,0
18.09,19.67,62.56,0
11.69,6.29,71.92,0
95.75,67.09,27,1
90.85,79.44,17.63,1
96.76,74.13,32.03,1
81.67,72.79,20.58,1
57.16,7.41,44.73,0
55.16,49.16,47.07,0
48.12,11.88,40.9,0
6.29,5.79,68.82,0
86.62,75.87,2.46,1
57.62,13.28,43.39,0
21.46,50.86,49.05,0
76.72,93.75,20.81,1
29.45,53.66,89.23,0
5.51,37.92,78.39,0
92.72,65.18,34.44,1
53.13,54.26,73.24,0
96.93,91.3,19.68,1
30.81,12.69,63.37,0
37.19,32.61,68.38,0
84.19,69.8,2.24,1
93.5,85.56,14.43,1
71.75,70.72,16.54,1
39.54,24.76,77.99,0
6.23,47.02,64.31,0
43.81,35.62,73.43,0
82.47,80.61,30.53,1
94.46,86.8,24.63,1
95.34,86.68,9.66,1
85.87,76.26,28.28,1
12.51,30.05,70,0
17.94,37.03,90.09,0
48.99,14.94,81.1,0
70.58,78.81,5.49,1
57.72,53.73,79.49,0
98.01,90.56,30.18,1
49.73,21.92,53.46,0
70.12,80.49,24.45,1
27.22,53.88,49.04,0
39.66,40.35,91.34,0
41.31,43.94,92.19,0
46.86,26.19,80.82,0
53.94,53.39,80.97,0
38.84,23.93,59.84,0
98.27,85.58,7.67,1
57.45,51.56,90.68,0
50.55,11.95,48.43,0
96.67,65.67,31.03,1
25.28,25.57,89.56,0
22.25,37.45,81.46,0
31.82,5.17,71.83,0
71.99,86.7,27.22,1
19.69,12.83,89.33,0
80.35,65.22,11.79,1
83.02,88.45,22.73,1
42.57,37.97,84.48,0
24.34,5.17,78.18,0
57.11,16.51,42.92,0
16.29,42.48,55.43,0
34.98,16,75.76,0
73.45,87.38,27.98,1
7.88,34.66,91.68,0
27.89,9.17,77.63,0
43.35,44.19,51.1,0
88.48,80.48,7,1
81.1,65.8,4.56,1
90.57,81.28,1.07,1
46.11,36,91.42,0
83.82,81.25,27.68,1
56.08,7.53,49.55,0
79.59,84.66,12.35,1
73.93,83.99,34.31,1
24.91,51.45,54.51,0
22.61,30.57,45.23,0
89,85,27.45,1
96.96,88.16,29.95,1
46.09,51.62,81.62,0
56.69,10.81,86.07,0
98.08,65.83,14.89,1
98.9,93.92,19.74,1
23.78,7.46,91.82,0
50.01,16.64,63.57,0
24.67,26.42,71.85,0
19.23,28.71,61.87,0
